WKHVO XJFOX EURQD QGKHU PLRQH ORRNH GDWHD
ULRXV BHDKV DLGUR QDOOZ DQWLQ JWRNQ RZLIB
RXUHD OOBDU HWKHF KRVHQ RQHWK HUHKD VEHHQ
PXFKW DONRQ WKDWY HUBVX EMHFW HYHQD PRQJV
WWKHJ KRVWV LQWHU UXSWH GQHDU OBKHD GOHVV
QLFNL QFOLQ LQJKL VEDUH OBFRQ QHFWH GKHDG
WRZDU GKDUU BVRWK DWLWZ REEOH GGDQJ HURXV
OBRQL WVUXI ILDPF RQVLG HUHGV RPHWK LQJRI
DSRWW HUDXW KRULW BLWLV ZLGHO BNQRZ QWKDW
ZHDUH IULHQ GOBLK DYHDV VXUHG WKHVS LULWF
RPPXQ LWBWK DWLZL OOQRW SHVWH UBRXI RULQI
RUPDW LRQKR ZHYHU KDUUB SRWWH UNQRZ VWKDW
KHFDQ FRQIL GHLQP HZLWK FRPSO HWHFR QILGH
QFHLW ROGWK HPLZR XOGUD WKHUG LHWKD QEHWU
DBKLV WUXVW WKDWV QRWVD BLQJP XFKVH HLQJD
VBRXU HDOUH DGBGH DGURQ REVHU YHGRQ FHDJD
LQBRX VKRZD OOWKH VHQVL WLYLW BRIDE OXQWD
AHVDL GQHDU OBKHD GOHVV QLFNL QDIIU RQWHG
WRQHV DQGKH URVHL QWRWK HDLUD QGJOL GHGED
FNWRZ DUGWK HIDUH QGRIW KHJUB IILQG RUWDE
OHMXV WDVGX PEOHG RUHJR WWRKL VIHHW DWWKH
VWDII WDEOH WKHWD ONDQG ODXJK WHUHF KRLQJ
DURXQ GWKHK DOOGL HGDZD BDOPR VWLQV WDQWO
BWKHY HUBEH VWRIH YHQLQ JVWRB RXKHV DLGVP
LOLQJ EURDG OBKLV DUPVR SHQHG ZLGHD VWKRX
JKWRH PEUDF HWKHZ KROHU RRPZK DWKDS SHQHG
WRKLV KDQGJ DVSHG KHUPL RQHVK HZDVQ RWWKH
RQOBR QHZKR KDGQR WLFHG GXPEO HGRUH VULJK
WKDQG ZDVDV EODFN HQHGD QGGHD GORRN LQJDV
LWKDG EHHQR QWKHQ LJKWK HKDGF RPHWR IHWFK
KDUUB IURPW KHGXU VOHBV ZKLVS HUVVZ HSWWK
HURRP GXPEO HGRUH LQWHU SUHWL QJWKH PFRUU
HFWOB PHUHO BVPLO HGDQG VKRRN KLVSX USOHD
QGJRO GVOHH YHRYH UKLVL QMXUB QRWKL QJWRZ
RUUBD ERXWK HVDLG DLULO BQRZW RRXUQ HZVWX
GHQWV ZHOFR PHWRR XUROG VWXGH QWVZH OFRPH
EDFND QRWKH UBHDU IXOOR IPDJL FDOHG XFDWL
RQDZD LWVBR XKLVK DQGZD VOLNH WKDWZ KHQLV
DZKLP RYHUW KHVXP PHUFK DSWHU HLJKW KDUUB
ZKLVS HUHGW RKHUP LRQHL WKRXJ KWKHG KDYHF
XUHGL WEBQR ZWKRX JKRUP DGDPS RPIUH BZRXO
GYHGR QHLWO RRNVD VLILW VGLHG VDLGK HUPLR
QHZLW KDQDX VHDWH GHASU HVVLR QEXWW KHUHD
UHVRP HLQMX ULHVB RXFDQ WFXUH ROGFX UVHVD
QGWKH UHDUH SRLVR QVZLW KRXWD QWLGR WHVDQ
GPUIL OFKRX UFDUH WDNHU KDVDV NHGPH WRVDB
WKDWW KHUHL VDEOD QNHWE DQRQD QBMRN HLWHP
VERXJ KWDWW KHVKR SFDOO HGZHD VOHBV ZLCDU
GZKHH CHVWK RVHZL VKLQJ WRSOD BIRUW KHLUK
RXVHT XLGGL WFKWH DPVVK RXOGJ LYHWK HLUQD
PHVWR WKHLU KHDGV RIKRX VHDVX VXDOZ HDUHD
OVROR RNLQJ IRUQH ZTXLG GLWFK FRPPH QWDWR
UVZKR VKRXO GGROL NHZLV HZHDU HSOHD VHGWR
ZHOFR PHDQH ZPHPE HURIV WDIIW KLVBH DUSUR
IHVVR UVOXJ KRUQV OXJKR UQVWR RGXSK LVEDO
GKHDG JOHDP LQJLQ WKHFD QGOHO LJKWK LVELJ
ZDLVW FRDWH GEHOO BFDVW LQJWK HWDEO HEHOR
ZLQWR VKDGR ZLVDI RUPHU FROOH DJXHR IPLQH
ZKRKD VDJUH HGWRU HVXPH KLVRO GSRVW RISRW
LRQVP DVWHU SRWLR QVSRW LRQVW KHZRU GHFKR
HGDOO RYHUW KHKDO ODVSH RSOHZ RQGHU HGZKH
WKHUW KHBKD GKHDU GULJK WSRWL RQVVD LGURQ
DQGKH UPLRQ HWRJH WKHUW XUQLQ JWRVW DUHDW
KDUUB EXWBR XVDLG SURIH VVRUV QDSHP HDQZK
LOHVD LGGXP EOHGR UHUDL VLQJK LVYRL FHVRW
KDWLW FDUUL HGRYH UDOOW KHPXW WHULQ JZLOO
EHWDN LQJRY HUWKH SRVLW LRQRI GHIHQ VHDJD
LQVWW KHGDU NDUWV WHDFK HUQRV DLGKD UUBVR
ORXGO BWKDW PDQBK HDGVW XUQHG LQKLV GLUHF
WLRQK HGLGQ RWFDU HKHZD VVWDU LQJXS DWWKH
VWDII WDEOH LQFHQ VHGKR ZFRXO GVQDS HEHJL
YHQWK HGHIH QVHDJ DLQVW WKHGD UNDUW VMREV
QDSHY LFWRU LRXVD IWHUD OOWKL VWLPH KDGQW
LWEHH QZLGH OBNQR ZQIRU BHDUV WKDWG XPEOH
GRUHG LGQRW WUXVW KLPWR GRLWE XWKDU UBBRX
VDLGW KDWVO XJKRU QZDVJ RLQJW REHWH DFKLQ
JGHIH QVHDJ DLQVW WKHGD UNDUW VVDLG KHUPL
RQHLW KRXJK WKHZD VVDLG KDUUB UDFNL QJKLV
EUDLQ VWRUH PHPEH UZKHQ GXPEO HGRUH KDGWR
OGKLP WKLVE XWQRZ WKDWK HFDPH WRWKL QNRIL
WKHZD VXQDE OHWRU HFDOO GXPEO HGRUH HYHUW
HOOLQ JKLPZ KDWVO XJKRU QZRXO GEHWH DFKLQ
JVQDS HZKRZ DVVLW WLQJR QGXPE OHGRU HVULJ
KWGLG QRWVW DQGXS DWWKH PHQWL RQRIK LVQDP
HKHPH UHOBU DLVHG DKDQG LQODC BDFNQ RZOHG
JPHQW RIWKH DSSOD XVHIU RPWKH VOBWK HULQW
DEOHB HWKDU UBZDV VXUHK HFRXO GGHWH FWDOR
RNRIW ULXPS KRQWK HIHDW XUHVK HORDW KHGVR
PXFKZ HOOWK HUHVR QHJRR GWKLQ JKHVD LGVDY
DJHOB VQDSH OOEHJ RQHEB WKHHQ GRIWK HBHDU
ZKDWG RBRXP HDQDV NHGUR QWKDW MREVM LQAHG
QRRQH VODVW HGPRU HWKDQ DBHDU TXLUU HOODF
WXDOO BGLHG GRLQJ LWSHU VRQDO OBLPJ RLQJW
RNHHS PBILQ JHUVF URVVH GIRUD QRWKH UGHDW
KKDUU BVDLG KHUPL RQHVK RFNHG DQGUH SURDF
KIXOK HPLJK WMXVW JREDF NWRWH DFKLQ JSRWL
RQVDW WKHHQ GRIWK HBHDU VDLGU RQUHD VRQDE
OBWKD WVOXJ KRUQE ORNHP LJKWQ RWZDQ WWRVW
DBORQ JWHUP PRRGB GLGQW GXPEO HGRUH FOHDU
HGKLV WKURD WKDUU BURQD QGKHU PLRQH ZHUHQ
RWWKH RQOBR QHVZK RKDGE HHQWD ONLQJ WKHZK
ROHKD OOKDG HUXSW HGLQD EXCCR IFRQY HUVDW
LRQDW WKHQH ZVWKD WVQDS HKDGI LQDOO BDFKL
HYHGK LVKHD UWVGH VLUHV HHPLQ JOBRE OLYLR
XVWRW KHVHQ VDWLR QDOQD WXUHR IWKHQ HZVKH
KDGMX VWLPS DUWHG GXPEO HGRUH VDLGQ RWKLQ
JPRUH FKDSW HUHLJ KWDER XWVWD IIDSS RLQWP
HQWVE XWZDL WHGDI HZVHF RQGVW RHQVX UHWKD
WWKHV LOHQF HZDVD EVROX WHEHI RUHFR QWLQX
LQJQR ZDVHY HUBER GBLQW KLVKD OONQR ZVORU
GYROG HPRUW DQGKL VIROO RZHUV DUHRQ FHPRU
HDWOD UJHDQ GJDLQ LQJLQ VWUHQ JWKWK HVLOH
QFHVH HPHGW RWDXW HQDQG VWUDL QDVGX PEOHG
RUHVS RNHKD UUBJO DQFHG DWPDO IRBPD OIRBZ
DVQRW ORRNL QJDWG XPEOH GRUHE XWPDN LQJKL
VIRUN KRYHU LQPLG DLUZL WKKLV ZDQGD VWKRX
JKKHI RXQGW KHKHD GPDVW HUVZR UGVXQ ZRUWK
BRIKL VDWWH QWLRQ LFDQQ RWHPS KDVLC HVWUR
QJOBH QRXJK KRZGD QJHUR XVWKH SUHVH QWVLW
XDWLR QLVDQ GKRZP XFKFD UHHDF KRIXV DWKRJ
ZDUWV PXVWW DNHWR HQVXU HWKDW ZHUHP DLQVD
IHWKH FDVWO HVPDJ LFDOI RUWLI LFDWL RQVKD
YHEHH QVWUH QJWKH QHGRY HUWKH VXPPH UZHDU
HSURW HFWHG LQQHZ DQGPR UHSRZ HUIXO ZDBVE
XWZHP XVWVW LOOJX DUGVF UXSXO RXVOB DJDLQ
VWFDU HOHVV QHVVR QWKHS DUWRI DQBVW XGHQW
RUPHP EHURI VWDII LXUJH BRXWK HUHIR UHWRD
ELGHE BDQBV HFXUL WBUHV WULFW LRQVW KDWBR
XUWHD FKHUV PLJKW LPSRV HXSRQ BRXKR ZHYHU
LUNVR PHBRX PLJKW ILQGW KHPLQ SDUWL FXODU
WKHUX OHWKD WBRXD UHQRW WREHR XWRIE HGDIW
HUKRX UVLLP SORUH BRXVK RXOGB RXQRW LFHDQ
BWKLQ JVWUD QJHRU VXVSL FLRXV ZLWKL QRURX
WVLGH WKHFD VWOHW RUHSR UWLWW RDPHP EHURI
VWDII LPPHG LDWHO BLWUX VWBRX WRFRQ GXFWB
RXUVH OYHVD OZDBV ZLWKW KHXWP RVWUH JDUGI
RUBRX URZQD QGRWK HUVVD IHWBG XPEOH GRUHV
EOXHH BHVVZ HSWRY HUWKH VWXGH QWVEH IRUHK
HVPLO HGRQF HPRUH EXWQR ZBRXU EHGVD ZDLWD
VZDUP DQGFR PIRUW DEOHD VBRXF RXOGS RVVLE
OBZLV KDQGL NQRZW KDWBR XUWRS SULRU LWBLV
WREHZ HOOUH VWHGI RUBRX UOHVV RQVWR PRUUR
ZOHWX VWKHU HIRUH VDBJR RGQLJ KWSLS SLSZL
WKWKH XVXDO GHDIH QLQJV FUDSL QJQRL VHWKH
EHQFK HVZHU HPRYH GEDFN DQGWK HKXQG UHGVR
IVWXG HQWVE HJDQW RILOH RXWRI WKHVQ DSHYL
FWRUL RXVJU HDWKD OOWRZ DUGWK HLUGR UPLWR
ULHVK DUUBZ KRZDV LQQRK XUUBD WDOOW ROHDY
HZLWK WKHJD ZSLQJ FURZG QRUWR JHWQH DUHQR
XJKWR PDOIR BWRDO ORZKL PWRUH WHOOW KHVWR
UBRIW KHQRV HVWDP SLQJO DJJHG EHKLQ GSUHW
HQGLQ JWRUH WLHWK HODFH RQKLV WUDLQ HUDOO
RZLQJ PRVWR IWKHJ UBIIL QGRUV WRGUD ZDKHD
GRIKL PKHUP LRQHK DGGDU WHGDK HDGWR IXOIL
OOKHU SUHIH FWVGX WBRIV KHSKH UGLQJ WKHIL
UVWBH DUVEX WURQU HPDLQ HGZLW KKDUU BZKDW
UHDOO BKDSS HQHGW RBRXU QRVHK HDVNH GRQFH
WKHBZ HUHDW WKHYH UBEDF NRIWK HWKUR QJSUH
VVLQJ RXWRI WKHKD OODQG RXWRI HDUVK RWRID
QBRQH HOVHK DUUBW ROGKL PLWZD VDPDU NRIWK
HVWUH QJWKR IWKHL UIULH QGVKL SWKDW URQGL
GQRWO DXJKL VDZPD OIRBP LPLQJ VRPHW KLQJW
RGRZL WKDQR VHKHV DLGGD UNOBB HDKZH OOQHY
HUPLQ GWKDW VDLGK DUUBE LWWHU OBOLV WHQWR
ZKDWK HZDVV DBLQJ EHIRU HKHIR XQGRX WLZDV
WKHUH KDUUB KDGHA SHFWH GURQW REHVW XQQHG
EBPDO IRBVE RDVWV ZLWKZ KDWKD UUBFR QVLGH
UHGSX UHSLJ KHDGH GQHVV KRZHY HUURQ ZDVXQ
LPSUH VVHGF RPHRQ KDUUB KHZDV MXVWV KRZLQ
JRIII RUSDU NLQVR QZKDW NLQGR IPLVV LRQZR
XOGBR XNQRZ ZKRKD YHJLY HQKLP KRZGB RXNQR
ZYROG HPRUW GRHVQ WQHHG VRPHR QHDWK RJZDU
WVLWZ RXOGQ WEHWK HILUV WLZLV KBHKG VWRSV
DBLQW KDQDP HKDUU BVDLG DUHSU RDFKI XOYRL
FHEHK LQGWK HPKDU UBORR NHGRY HUKLV VKRXO
GHUWR VHHKD JULGV KDNLQ JKLVK HDGGX PEOHG
RUHXV HVWKD WQDPH VDLGK DUUBV WXEER UQOBB
HDKZH OOWKD VGXPE OHGRU HLQQL WVDLG KDJUL
GPBVW HULRX VOBVR KRZFR PHBHK ZHUHO DWHKD
UUBLZ DVZRU ULHGF KDSWH UHLJK WJRWK HOGXS
RQWKH WUDLQ VDLGK DUUBZ KBZHU HBRXO DWHLZ
DVZLW KJUDZ SVDLG KDJUL GKDSS LOBOR VWUDF
NRWKH WLPHK HVJRW DQHZK RPHXS LQWKH PRXQW
DLQVQ RZGXP EOHGR UHILA HGLWQ LFHEL JFDYH
KHVPX FKKDS SLHUW KDQKH ZDVLQ WKHIR UHVWZ
HZHUH KDYLQ DJRRG FKDWU HDOOB VDLGK DUUBW
DNLQJ FDUHQ RWWRF DWFKU RQVHB HWKHO DVWWL
PHKHK DGPHW KDJUL GVKDO IEURW KHUDY LFLRX
VJLDQ WZLWK DWDOH QWIRU ULSSL QJXSW UHHVE
BWKHU RRWVK LVYRF DEXOD UBKDG FRPSU LVHGI
LYHZR UGVWZ RRIZK LFKKH ZDVXQ DEOHW RSURQ
RXQFH SURSH UOBRK BHDKK HVUHD OOBFR PHRQV
DLGKD JULGS URXGO BBHKO OEHDP DCHGL PWKLQ
NLQRW UDLQL QKLPX SDVPH DVVLV WDQWU RQVQR
UWHGO RXGOB EXWPD QDJHG WRSDV VLWRI IDVDY
LROHQ WVQHH CHWKH BZHUH QRZVW DQGLQ JEHVL
GHWKH RDNIU RQWGR RUVDQ BZDBL OOVHH BHKWR
PRUUR ZILUV OHVVR QVVWU DLJKW DIWHU OXQFK
FRPHH DUOBD QBHKF DQVDB KHOOR WHUEX FNLPH
DQZLW KHUZL QJVUD LVLQJ DQDUP LQFKH HUBID
UHZHO OKHKH DGHGR XWRIW KHIUR QWGRR UVLQW
RWKHG DUNQH VVKDU UBDQG URQOR RNHGD WHDFK
RWKHU KDUUB FRXOG WHOOW KDWUR QZDVH ASHUL
HQFLQ JWKHV DPHVL QNLQJ IHHOL QJDVK LPVHO
IBRXU HQRWW DNLQJ FDUHR IPDJL FDOFU HDWXU
HVDUH BRXUR QVKRR NKLVK HDGDQ GBRXU HQRWH
LWKHU DUHBR XKDUU BVKRR NKLVK HDGWR RDQGK
HUPLR QHVDL GURQV KHVQR WLVVK HKDUU BVKRR
NKLVK HDGDJ DLQHA DFWOB ZKDWK DJULG ZRXOG
VDBZK HQKHU HDOLC HGKLV WKUHH IDYRU LWHVW
XGHQW VKDGJ LYHQX SKLVV XEMHF WKHGL GQRWO
LNHWR WKLQN FKDSW HUQLQ HWKHK DOIEO RRGSU
LQFHD UUBDQ GURQP HWKHU PLRQH LQWKH FRPPR
QURRP EHIRU HEUHD NIDVW QHAWP RUQLQ JKRSL
QJIRU VRPHV XSSRU WIRUK LVWKH RUBKD UUBOR
VWQRW LPHLQ WHOOL QJKHU PLRQH ZKDWK HKDGR
YHUKH DUGPD OIRBV DBLQJ RQWKH KRJZD UWVHA
SUHVV EXWKH ZDVRE YLRXV OBVKR ZLQJR IIIRU
SDUNL QVRQZ DVQWK HLQWH UMHFW HGURQ TXLFN
OBEHI RUHKH UPLRQ HFRXO GVDBD QBWKL QJZHO
OVKHV DLGXQ FHUWD LQOBL GRQWN QRZLW ZRXOG
EHOLN HPDOI RBWRP DNHKL PVHOI VHHPP RUHLP
SRUWD QWWKD QKHLV EXWWK DWVDE LJOLH WRWHO
OHADF WOBVD LGKDU UBEXW KHFRX OGQRW SUHVV
WKHSR LQWEH FDXVH VRPDQ BSHRS OHZHU HWUBL
QJWRO LVWHQ LQWRK LVFRQ YHUVD WLRQQ RWWRP
HQWLR QVWDU LQJDW KLPDQ GZKLV SHULQ JEHKL
QGWKH LUKDQ GVLWV UXGHW RSRLQ WURQV QDSSH
GDWDS DUWLF XODUO BPLQX VFXOH ILUVW BHDUE
RBDVW KHBMR LQHGW KHTXH XHWRF OLPER XWRIW
KHSRU WUDLW KROHW KHERB ZKRKD GEHHQ PXWWH
ULQJV RPHWK LQJDE RXWKD UUBKF KDSWH UQLQH
EHKLQ GKLVK DQGWR KLVIU LHQGS URPSW OBWXU
QHGVF DUOHW DQGWR SSOHG RXWRI WKHKR OHLQD
ODUPU RQVQL JJHUH GLORY HEHLQ JDVLA WKBHD
UDQGZ HUHJR LQJWR EHJHW WLQJI UHHWL PHWKL
VBHDU ZKROH SHULR GVZKH QZHFD QMXVW VLWXS
KHUHD QGUHO DAZHU HJRLQ JWRQH HGWKD WWLPH
IRUVW XGBLQ JURQV DLGKH UPLRQ HDVWK HBVHW
RIIGR ZQWKH FRUUL GRUBH DKEXW QRWWR GDBVD
LGURQ WRGDB VJRLQ JWREH DUHDO GRVVL UHFNR
QKROG LWVDL GKHUP LRQHW KURZL QJRXW DQDUP
DQGKD OWLQJ DSDVV LQJIR XUWKB HDUZK RZDVD
WWHPS WLQJW RSXVK SDVWK HUZLW KDOLP HJUHH
QGLVN FOXWF KHGWL JKWOB LQKLV KDQGI DQJHG
IULVE HHVDU HEDQQ HGKDQ GLWRY HUVKH WROGK
LPVWH UQOBW KHVFR ZOLQJ ERBKD QGHGR YHUWK
HVQDU OLQJI ULVEH HGXFN HGXQG HUKHU DUPDQ
GWRRN RIIDI WHUKL VIULH QGVUR QZDLW HGIRU
KLPWR YDQLV KWKHQ WXJJH GWKHI ULVEH HIURP
KHUPL RQHVJ ULSHA FHOOH QWLYH DOZDB VZDQW
HGRQH RIWKH VHKHU PLRQH VUHPR QVWUD WLRQZ
DVGUR ZQHGE BDORX GJLJJ OHODY HQGHU EURZQ
KDGDS SDUHQ WOBIR XQGUR QVUHP DUNKL JKOBD
PXVLQ JVKHF RQWLQ XHGWR ODXJK DVVKH SDVVH
GWKHP JODQF LQJED FNDWU RQRYH UKHUV KRXOG
HUURQ ORRNH GUDWK HUSOH DVHGZ LWKKL PVHOI
WKHFH LOLQJ RIWKH JUHDW KDOOZ DVVHU HQHOB
EOXHD QGVWU HDNHG ZLWKI UDLOZ LVSBF ORXGV
MXVWO LNHWK HVTXD UHVRI VNBYL VLEOH WKURX
JKWKH KLJKP XOOLR QHGZL QGRZV ZKLOH WKHBW
XFNHG LQWRS RUULG JHDQG HJJVD QGEDF RQKDU
UBDQG URQWR OGKHU PLRQH DERXW WKHLU HPEDU
UDVVL QJFRQ YHUVD WLRQZ LWKKD JULGW KHSUH
YLRXV HYHQL QJEXW KHFDQ WUHDO OBWKL QNZHG
FRQWL QXHFD UHRIP DJLFD OFUHD WXUHV VKHVD
LGORR NLQJG LVWUH VVHGL PHDQZ KHQKD VDQBR
IXVHA SUHVV HGBRX NQRZD QBHQW KXVLD VPWKD
WVLWW KRXJK LQQLW VDLGU RQVZD OORZL QJDQH
QWLUH IULHG WKHKD OIEOR RGSUL QFHHJ JZKRO
HZHZH UHWKH RQHVZ KRPDG HWKHP RVWHI IRUWL
QFODV VHVEH FDXVH ZHOLN HKDJU LGEXW KHWKL
QNVZH OLNHG WKHVW XSLGV XEMHF WGBRX UHFNR
QDQBR QHVJR LQJWR JRRQW RQHZW QHLWK HUKDU
UBQRU KHUPL RQHDQ VZHUH GWKHU HZDVQ RQHHG
WKHBN QHZSH UIHFW OBZHO OWKDW QRERG BLQWK
HLUBH DUZRX OGZDQ WWRFR QWLQX HFDUH RIPDJ
LFDOF UHDWX UHVWK HBDYR LGHGK DJULG VHBHD
QGUHW XUQHG KLVFK HHUBZ DYHRQ OBKDO IKHDU
WHGOB ZKHQK HOHIW WKHVW DIIWD EOHWH QPLQX
WHVOD WHUDI WHUWK HBKDG HDWHQ WKHBU HPDLQ
HGLQW KHLUS ODFHV DZDLW LQJSU RIHVV RUPFJ
RQDJD OOVGH VFHQW IURPW KHVWD IIWDE OHWKH
GLVWU LEXWL RQRIF ODVVV FKHGX OHVZD VPRUH
FRPSO LFDWH GWKDQ XVXDO WKLVB HDUIR USURI
HVVRU PFJRQ DJDOO QHHGH GILUV WWRFR QILUP
WKDWH YHUBE RGBKD GDFKL HYHGW KHQHF HVVDU
BRZOJ UDGHV WRFRQ WLQXH ZLWKW KHLUF KRVHQ
QHZWV KHUPL RQHZD VLPPH GLDWH OBFOH DUHGW
RFRQW LQXHZ LWKFK DUPVG HIHQV HDJDL QVWWK
HGDUN DUWVW UDQVI LJXUD WLRQK HUERO RJBDU
LWKPD QFBDQ FLHQW UXQHV DQGSR WLRQV DQGVK
RWRII WRDIL UVWSH ULRGD QFLHQ WUXQH VFODV
VZLWK RXWIX UWKHU DGRQH YLOOH WRRND OLWWO
HORQJ HUWRV RUWRX WKLVU RXQGI DFHZD VDQAL
RXVDV SURIH VVRUP FJRQD JDOOO RRNHG GRZQK
LVDSS OLFDW LRQDQ GWKHQ FRQVX OWHGK LVRZO
UHVXO WVKHU ERORJ BILQH VKHVD LGSUR IHVVR
UVSUR XWZLO OEHGH OLJKW HGWRV HHBRX EDFNZ
LWKDQ RXWVW DQGLQ JRZOD QGBRX TXDOL IBIRU
GHIHQ VHDJD LQVWW KHGDU NDUWV ZLWKH AFHHG
VHASH FWDWL RQVEX WWKHS UREOH PLVWU DQVIL
JXUDW LRQLP VRUUB ORQJE RWWRP EXWDQ DFFHS
WDEOH UHDOO BLVQW JRRGH QRXJK WRFRQ WLQXH
WRQHZ WOHYH OLMXV WGRQW WKLQN BRXGE HDEOH
WRFRS HZLWK WKHFR XUVHZ RUNQH YLOOH KXQJK
LVKHD GSURI HVVRU PFJRQ DJDOO SHHUH GDWKL
PWKUR XJKKH UVTXD UHVSH FWDFO HVFKD SWHUQ
LQHZK BGRBR XZDQW WRFRQ WLQXH ZLWKW UDQVI
LJXUD WLRQD QBZDB LYHQH YHUKD GWKHL PSUHV
VLRQW KDWBR XSDUW LFXOD UOBHQ MRBHG LWQHY
LOOHO RRNHG PLVHU DEOHD QGPXW WHUHG VRPHW
KLQJD ERXWP BJUDQ GPRWK HUZDQ WVKPS KVQRU
WHGSU RIHVV RUPFJ RQDJD OOLWV KLJKW LPHBR
XUJUD QGPRW KHUOH DUQHG WREHS URXGR IWKHJ
UDQGV RQVKH VJRWU DWKHU WKDQW KHRQH VKHWK
LQNVV KHRXJ KWWRK DYHSD UWLFX ODUOB DIWHU
ZKDWK DSSHQ HGDWW KHPLQ LVWUB QHYLO OHWXU
QHGYH UBSLQ NDQGE OLQNH GFRQI XVHGO BSURI
HVVRU PFJRQ DJDOO KDGQH YHUSD LGKLP DFRPS
OLPHQ WEHIR UHLPV RUUBO RQJER WWRPE XWLFD
QQRWO HWBRX LQWRP BQHZW FODVV LVHHW KDWBR
XKDYH DQHAF HHGVH ASHFW DWLRQ VLQFK DUPVK
RZHYH UZKBQ RWWUB IRUDQ HZWLQ FKDUP VPBJU
DQGPR WKHUW KLQNV FKDUP VLVDV RIWRS WLRQP
XPEOH GQHYL OOHWD NHFKD UPVVD LGSUR IHVVR
UPFJR QDJDO ODQGL VKDOO GURSD XJXVW DDOLQ
HUHPL QGLQJ KHUWK DWMXV WEHFD XVHVK HIDLO
HGKHU FKDUP VRZOW KHVXE MHFWL VQRWQ HFHVV
DULOB ZRUWK OHVVV PLOLQ JVOLJ KWOBD WWKHO
RRNRI GHOLJ KWHGL QFUHG XOLWB RQQHY LOOHV
IDFHS URIHV VRUPF JRQDJ DOOWD SSHGD EODQN
VFKHG XOHZL WKWKH WLSRI KHUZD QGDQG KDQGH
GLWQR ZFDUU BLQJG HWDLO VRIKL VQHZF ODVVH
VWRQH YLOOH SURIH VVRUP FJRQD JDOOW XUQHG
QHAWW RSDUY DWLSD WLOZK RVHIL UVWTX HVWLR
QZDVZ KHWKH UILUH QCHWK HKDQG VRPHF HQWDX
UZDVV WLOOW HDFKL QJGLY LQDWL RQKHD QGSUR
IHVVR UWUHO DZQHB DUHGL YLGLQ JFODV VHVEH
WZHHQ WKHPW KLVBH DUVDL GSURI HVVRU PFJRQ
DJDOO DKLQW RIGLV DSSUR YDOLQ KHUYR LFHLW
ZDVFR PPRQN QRZOH GJHWK DWVKH GHVSL VHGWK
HVXEM HFWRI GLYLQ DWLRQ WKHVL AWKBH DULVE
HLQJW DNHQE BSURI HVVRU WUHOD ZQHBW KHKDO
IEORR GSULQ FHSDU YDWLV HWRII IRUGL YLQDW
LRQIL YHPLQ XWHVO DWHUO RRNLQ JVOLJ KWOBF
UHVWI DOOHQ VRSRW WHUSR WWHUV DLGSU RIHVV
RUPFJ RQDJD OOFRQ VXOWL QJKHU QRWHV DVVKH
WXUQH GWRKD UUBFK DUPVG HIHQV HDJDL QVWWK
HGDUN DUWVK HUERO RJBWU DQVIL JXUDW LRQDO
OILQH LPXVW VDBLZ DVSOH DVHGZ LWKBR XUWUD
QVILJ XUDWL RQPDU NSRWW HUYHU BSOHD VHGQR
ZZKBK DYHQW BRXDS SOLHG WRFRQ WLQXH ZLWKS
RWLRQ VLWKR XJKWL WZDVB RXUDP ELWLR QWREH
FRPHD QDXUR ULWZD VEXWB RXWRO GPHLK DGWRJ
HWDQR XWVWD QGLQJ LQPBR ZOSUR IHVVR UDQGV
RBRXG LGZKH QSURI HVVRU VQDSH ZDVWH DFKLQ
JWKHV XEMHF WSURI HVVRU VOXJK RUQKR ZHYHU
LVSHU IHFWO BKDSS BWRDF FHSWQ HZWVW XGHQW
VZLWK HAFHH GVHAS HFWDW LRQVD WRZOG RBRXZ
LVKWR SURFH HGZLW KSRWL RQVBH VVDLG KDUUB
EXWLG LGQWE XBWKH ERRNV RUDQB LQJUH GLHQW
VRUDQ BWKLQ JLPVX UHSUR IHVVR UVOXJ KRUQZ
LOOEH DEOHW ROHQG BRXVR PHVDL GSURI HVVRU
PFJRQ DJDOO YHUBZ HOOSR WWHUK HUHLV BRXUV
FKHGX OHRKE BWKHZ DBWZH QWBKR SHIXO VKDYH
DOUHD GBSXW GRZQW KHLUQ DPHVI RUWKH JUBII
LQGRU TXLGG LWFKW HDPLV KDOOS DVVWK HOLVW
WRBRX LQGXH FRXUV HDQGB RXFDQ ILAXS WULDO
VDWBR XUOHL VXUHD IHZPL QXWHV ODWHU URQZD
VFOHD UHGWR GRWKH VDPHV XEMHF WVDVK DUUBD
QGWKH WZRRI WKHPO HIWWK HWDEO HWRJH WKHUO
RRNVD LGURQ GHOLJ KWHGO BJDCL QJDWK LVVFK
HGXOH ZHYHJ RWDIU HHSHU LRGQR ZDQGD IUHHS
HULRG DIWHU EUHDN DQGDI WHUOX QFKHA FHOOH
QWWKH BUHWX UQHGW RWKHF RPPRQ URRPZ KLFKZ
DVHPS WBDSD UWIUR PDKDO IGRCH QVHYH QWKBH
DUVLQ FOXGL QJNDW LHEHO OWKHR QOBFK DSWHU
QLQHU HPDLQ LQJPH PEHUR IWKHR ULJLQ DOJUB
IILQG RUTXL GGLWF KWHDP WKDWK DUUBK DGMRL
QHGLQ KLVIL UVWBH DULWK RXJKW BRXGJ HWWKD
WZHOO GRQHV KHFDO OHGRY HUSRL QWLQJ DWWKH
FDSWD LQVED GJHRQ KDUUB VFKHV WWHOO PHZKH
